12431508,asdfqw,asdf!123,[email],01012341234,
17994421,moonsejeonog,A!25381199,[email],01025381199,
18603234,asdfer,adsf!454,[email],01057683248,
16293895,adsaqwq,af!adsaf123,[email],01011111111,
18484352,asdfwq,adasf!@341,asd@asdf.32,01056743843,
10963700,asdfeq,dsaf!2313,asdf!@asfs.safwe,01015971578,
18008908,asdfgh,asdf!123,[email],01011185867,
13363048,asdfzx,asdf123*,[email],01010041004,
16533751,asdfgg,asdf#123,[email],01015557897,
13669521,honggyun,123123.aA,[email],12312312311,
12059304,adafas,asdf@123,[email],0101234978,
18538483,iot510,aiot@510,[email],01051005100,
19459018,asdfwe,asdf@123,[email],01011151116,
15121173,asdfgr,asdf123!,[email],01011161117,
12144445,dfdfdf,asdf!123,[email],01015151616,
16074781,asdfhh,asdf@123,[email],01015670123,
15409740,wfdsfa,asdf@dsaf12,[email],0109849497,
